year,indicator_code,indicator_name,value,category,country,source,education_level,quality_flag,data_source,validation_status,data_quality_flag,gender_disaggregation
2000,SP.RUR.TOTL.ZS,Rural population percent,47.2,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2001,SP.RUR.TOTL.ZS,Rural population percent,46.2,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2002,SP.RUR.TOTL.ZS,Rural population percent,45.3,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2003,SP.RUR.TOTL.ZS,Rural population percent,44.8,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2004,SP.RUR.TOTL.ZS,Rural population percent,44.5,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2005,SP.RUR.TOTL.ZS,Rural population percent,44.2,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2006,SP.RUR.TOTL.ZS,Rural population percent,43.6,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2007,SP.RUR.TOTL.ZS,Rural population percent,42.8,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2008,SP.RUR.TOTL.ZS,Rural population percent,41.9,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2009,SP.RUR.TOTL.ZS,Rural population percent,40.7,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2010,SP.RUR.TOTL.ZS,Rural population percent,40.1,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2011,SP.RUR.TOTL.ZS,Rural population percent,39.4,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2012,SP.RUR.TOTL.ZS,Rural population percent,38.9,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2013,SP.RUR.TOTL.ZS,Rural population percent,38.2,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2014,SP.RUR.TOTL.ZS,Rural population percent,37.6,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2015,SP.RUR.TOTL.ZS,Rural population percent,36.8,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2016,SP.RUR.TOTL.ZS,Rural population percent,36.2,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2017,SP.RUR.TOTL.ZS,Rural population percent,35.8,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2018,SP.RUR.TOTL.ZS,Rural population percent,35.3,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
2019,SP.RUR.TOTL.ZS,Rural population percent,34.9,strategic_rural_population,Morocco,,,,,,GOOD,TOTAL
